# SHA1:631e75ce35740a334ec3c128f7c0ecc69ab3e7b5
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r test.txt
distlib==0.3.1 \
    --hash=sha256:8c09de2c67b3e7deef7184574fc060ab8a793e7adbb183d942c389c8b13c52fb \
    --hash=sha256:edf6116872c863e1aa9d5bb7cb5e05a022c519a4594dc703843343a9ddd9bff1
# via virtualenv
# via coveralls
# via
#   -r requirements/base.in
#   python-jose
# via pytest-xdist
filelock==3.0.12 \
    --hash=sha256:18d82244ee114f543149c66a6e0c14e9c4f8a1044b5cdaadd0f82159d6a6ff59 \
    --hash=sha256:929b7d63ec5b7d6b71b0fa5ac14e030b3f70b75747cef1b10da9b879fef15836
# via
#   tox
#   virtualenv
# via -r requirements/test.in
# via
#   -r requirements/test.in
#   flake8-black
# via -r requirements/base.in
# via -r requirements/base.in
# via
#   -r requirements/base.in
#   connexion
#   flask-compress
#   flask-wtf
#   sentry-sdk
# via gcloud-aio-auth
# via gcloud-aio-storage
# via -r requirements/base.in
# via
#   -r requirements/base.in
#   google-cloud-core
# via
#   -r requirements/base.in
#   google-api-core
#   google-cloud-storage
# via google-cloud-storage
# via -r requirements/base.in
# via google-resumable-media
# via google-cloud-storage
# via google-api-core
# via -r requirements/test.in
# via
#   requests
#   yarl
# via connexion
# via pytest
# via -r requirements/test.in
# via
#   flask
#   flask-wtf
# via flask
# via
#   -r requirements/base.in
#   connexion
#   openapi-spec-validator
#   swagger-spec-validator
# via
#   jinja2
#   wtforms
# via flake8
# via -r requirements/test.in
# via requests-hawk
# via
#   aiohttp
#   yarl
# via black
# via -r requirements/base.in
# via connexion
# via
#   build
#   pytest
#   tox
# via black
# via sqlalchemy-migrate
# via build
# via -r requirements/test.in
# via pip-compile-multi
# via
#   pytest
#   tox
# via
#   google-api-core
#   googleapis-common-protos
# via
#   pytest
#   pytest-forked
#   tox
# via google-auth
# via
#   pyasn1-modules
#   python-jose
#   rsa
# via flake8
# via cffi
# via flake8
# via
#   auth0-python
#   gcloud-aio-auth
# via packaging
# via jsonschema
# via -r requirements/test.in
# via -r requirements/test.in
# via pytest-xdist
# via -r requirements/test.in
# via
#   -r requirements/test.in
#   pytest-asyncio
#   pytest-cov
#   pytest-forked
#   pytest-xdist
# via arrow
# via -r requirements/base.in
# via google-api-core
# via
#   clickclick
#   connexion
#   openapi-spec-validator
#   spec-synthase
#   swagger-spec-validator
# via black
# via -r requirements/base.in
# via -r requirements/base.in
# via
#   -r requirements/base.in
#   auth0-python
#   connexion
#   coveralls
#   google-api-core
#   google-cloud-storage
#   requests-hawk
# via
#   google-auth
#   python-jose
# via -r requirements/base.in
# via
#   cryptography
#   ecdsa
#   gcloud-aio-auth
#   google-api-core
#   google-auth
#   google-cloud-core
#   google-resumable-media
#   jsonschema
#   mohawk
#   openapi-spec-validator
#   protobuf
#   python-dateutil
#   sqlalchemy-migrate
#   swagger-spec-validator
#   tox
#   virtualenv
# via hypothesis
# via -r requirements/base.in
# via -r requirements/base.in
# via
#   -r requirements/base.in
#   sqlalchemy-migrate
# via sqlalchemy-migrate
# via
#   -r requirements/base.in
#   spec-synthase
# via sqlalchemy-migrate
# via
#   black
#   build
#   check-manifest
#   coverage
#   pep517
#   pytest
#   tox
# via pip-compile-multi
tox==3.24.4 \
    --hash=sha256:5e274227a53dc9ef856767c21867377ba395992549f02ce55eb549f9fb9a8d10 \
    --hash=sha256:c30b57fa2477f1fb7c36aa1d83292d5c2336cd0018119e1b1c17340e2c2708ca
# via -r requirements/local.in
# via black
# via
#   aiohttp
#   black
# via
#   requests
#   sentry-sdk
# via -r requirements/base.in
virtualenv==20.2.2 \
    --hash=sha256:54b05fc737ea9c9ee9f8340f579e5da5b09fb64fd010ab5757eb90268616907c \
    --hash=sha256:b7a8ec323ee02fb2312f098b6b4c9de99559b462775bc8fe3627a73706603c1b
# via tox
# via flask
# via flask-wtf
# via aiohttp

# WARNING: The following packages were not pinned, but pip requires them to be
# pinned when the requirements file includes hashes. Consider using the --allow-unsafe flag.
# pip
# setuptools
